reviewer_score,id
9.0,267054
8.4,164193
9.4,233957
9.7,157544
5.3,245180
8.5,136328
8.4,313951
9.5,415056
9.4,16894
9.2,207433
8.8,434858
8.7,169521
8.9,435029
5.8,70832
8.4,279830
9.2,483869
8.0,245089
6.3,199359
9.3,514970
7.6,90070
7.6,445884
6.7,442038
7.3,175756
8.5,71131
8.9,289877
6.6,289026
7.7,110728
6.8,464640
9.0,138508
9.5,220662
9.6,22540
8.8,511347
9.3,95200
6.2,195013
7.9,424183
8.9,492068
9.3,42631
8.8,419114
9.2,103485
9.5,167842
7.7,234221
6.3,113621
9.8,240040
9.3,511459
9.4,306591
8.6,217688
9.7,451097
9.1,434385
7.1,152584
8.4,187064
8.4,243504
8.1,170156
8.5,486478
8.4,196616
8.8,143942
8.7,311352
9.4,380339
8.8,278392
7.0,469826
8.2,70950
8.0,128472
7.7,140853
7.9,442525
9.6,477079
6.7,263590
9.3,428190
7.3,276439
7.0,90898
9.7,96828
8.4,96871
7.9,395349
7.9,226279
5.8,243455
7.2,164295
7.4,283684
7.9,32796
9.9,198447
9.2,272926
5.2,372083
8.5,152629
8.2,123156
7.1,155621
9.0,203440
8.2,165152
6.0,52169
8.0,132089
9.2,152174
8.9,221110
7.8,111304
9.7,186531
9.7,17612
7.8,14368
7.7,361714
9.5,292499
7.8,314388
9.4,419518
9.3,260730
8.8,460211
5.6,239699
8.1,271986
9.5,271511
7.6,218039
8.9,390480
8.0,506218
6.7,242382
8.3,195117
9.7,142601
7.1,113208
5.3,349646
9.8,148556
8.7,338181
9.2,50751
5.4,214705
5.6,294446
9.5,154685
7.2,367786
7.6,271536
9.4,12232
7.4,477115
9.5,58729
9.8,96251
8.2,393100
8.1,342899
8.5,184261
7.8,240647
9.4,93518
8.3,351253
7.6,344636
9.5,302643
9.3,54969
9.3,31704
8.4,418183
8.9,350961
9.6,135344
9.3,57654
7.3,487014
6.1,201366
9.1,171122
9.3,22926
9.5,85220
9.3,86831
6.4,243573
9.5,23300
6.5,97800
8.2,93416
9.5,388893
8.2,376230
7.4,105006
6.6,170908
7.9,308162
9.6,139581
8.6,97110
9.0,119811
7.2,51907
8.9,224453
6.6,180451
9.7,446560
8.2,387248
8.0,300823
9.2,314658
9.3,327035
8.2,183287
9.3,395834
9.6,282932
9.5,26210
7.8,75291
8.7,398564
9.3,401682
7.0,450259
7.6,32521
9.0,128693
8.2,194983
9.7,338874
9.7,20106
8.7,216179
7.8,135768
8.0,67324
7.9,252145
7.8,317520
9.1,245681
9.4,374301
7.2,234218
9.4,362010
8.1,391814
5.8,335168
9.5,48553
9.7,399888
9.9,108691
7.1,485411
6.1,30804
8.2,407315
9.2,144987
6.8,425441
7.6,22916
8.5,145618
8.8,427023
9.0,365605
9.8,157246
7.7,375494
9.8,407006
8.7,97235
7.2,488828
9.2,318519
7.3,125203
8.6,86570
9.1,331409
7.6,506991
7.2,365511
5.7,246569
7.8,186435
5.1,292987
9.4,399682
9.2,227814
8.0,21601
8.4,349309
9.2,481764
7.2,30443
9.4,151103
9.4,161255
9.8,17065
7.7,14041
8.1,394764
8.7,298183
8.3,511433
7.4,243119
8.4,503844
8.0,453676
9.5,427029
8.4,103111
8.0,106366
9.5,412884
8.3,389418
8.7,386288
9.8,138904
9.2,196323
9.3,430832
9.0,124011
9.3,137966
7.0,341941
7.8,111079
9.3,141540
8.1,56180
5.1,64095
8.5,183476
8.8,403056
9.0,259151
8.9,114937
5.6,227213
6.6,322807
9.3,332739
6.8,317913
8.8,486124
8.3,481425
7.7,38510
6.5,330115
9.5,409676
8.6,62134
9.0,119201
8.1,81332
9.2,11113
7.0,326945
9.3,185867
8.4,259403
7.4,477286
9.1,358850
8.4,438948
9.7,477094
6.3,125608
8.0,335196
9.5,358619
8.4,43802
8.2,225845
9.4,336764
7.5,407646
7.8,178348
6.8,390464
7.4,497500
9.5,327842
9.1,113560
9.0,336924
7.2,219107
8.4,73700
8.3,229362
7.0,3412
6.0,509253
9.2,18235
6.6,307249
5.4,2310
7.7,186174
4.9,349377
6.8,56511
9.5,492968
5.6,67619
8.9,489211
7.7,392615
9.7,192687
9.1,130018
9.3,152559
7.7,361844
7.0,197468
9.0,79997
8.3,38473
6.5,358294
9.3,128997
8.1,229879
8.7,503565
7.8,434323
7.7,112226
8.2,223448
8.9,371415
8.0,445141
7.9,303074
7.4,251709
7.0,32649
7.6,492063
7.8,35352
7.9,94532
9.2,484160
9.3,354213
9.0,158813
9.7,399134
5.7,467067
8.9,362330
8.9,414204
7.8,185156
7.3,419997
6.4,217570
6.7,430526
9.3,458747
9.7,449012
7.8,194986
8.1,502707
7.6,489900
8.8,489628
8.9,408946
9.3,441408
8.2,292023
8.4,425556
9.4,313360
7.3,194634
9.2,311686
8.9,329883
8.0,167706
9.2,251795
7.7,165668
9.6,250176
8.0,328041
8.1,143832
9.1,454030
8.7,477534
7.1,367503
7.8,441648
7.9,299447
8.7,261083
8.8,110495
9.5,142496
9.9,219434
8.2,257889
7.9,72897
9.0,462444
6.3,304558
6.0,125176
9.0,173802
9.2,352216
9.1,30746
8.9,365819
8.2,384693
8.1,412372
6.9,233340
7.7,238699
9.7,462987
7.6,382913
8.4,139266
8.5,357049
9.4,306301
8.0,212339
6.7,367285
9.3,456973
7.2,325405
8.9,119671
8.5,411780
9.6,1144
9.2,154403
9.4,173968
9.5,432589
9.8,93655
7.7,355276
8.2,126245
9.1,473793
8.3,483186
9.8,424566
8.1,223512
8.7,152870
9.5,171330
5.7,9652
6.0,232881
9.4,403377
9.4,32139
9.6,285760
9.0,215178
9.5,162951
7.3,33862
7.6,260701
9.2,271943
7.5,151864
9.5,53611
7.3,73518
8.8,281793
9.5,75649
9.6,158585
9.2,470012
4.8,255584
8.2,409619
7.1,513714
9.6,194143
7.0,292275
8.8,251429
7.9,208365
8.1,368727
5.3,52541
8.5,143668
8.5,11167
7.8,248458
8.8,320402
8.8,378010
8.6,254720
9.6,224158
8.1,346983
8.2,494662
7.3,84037
6.7,66711
8.2,378085
8.9,118138
8.0,325746
5.4,201840
7.8,284091
9.6,322606
9.3,392258
7.9,113809
9.2,464660
8.2,237992
5.0,210115
8.4,465444
7.4,284240
9.2,340877
9.4,261521
8.7,302771
9.1,416063
8.8,132768
6.9,443447
9.1,385017
9.5,286504
9.0,222381
8.5,473966
9.2,327682
8.8,117843
8.4,490269
6.7,167079
5.9,498616
8.5,301324
8.2,344429
8.9,186204
7.3,322936
8.8,266508
9.3,302447
4.9,431737
6.5,337943
9.2,448726
8.3,39509
7.2,67254
6.6,67285
7.4,315938
8.4,242889
9.1,350132
9.9,228051
6.0,462525
7.6,36483
7.1,480147
8.7,440673
9.2,38193
9.7,439957
9.2,431166
7.5,411987
8.3,495445
9.6,213031
9.2,508958
8.7,206698
9.5,148411
9.2,445784
9.5,184917
6.5,118983
7.7,242025
9.4,398713
8.2,10908
9.4,506237
9.1,381218
7.9,511913
5.9,209553
9.5,446860
7.6,217596
7.6,367777
9.6,31176
8.2,473270
9.1,480724
9.5,24066
7.7,454761
9.6,151675
9.1,236251
8.4,167447
9.8,490509
6.4,249687
7.1,248529
9.3,466722
9.5,228832
7.7,278321
7.2,397482
8.3,480463
8.3,25298
7.5,254293
9.4,510781
7.6,345110
6.9,481396
9.6,274303
9.3,387611
9.0,101657
9.3,254238
9.5,407013
7.3,19898
5.0,85280
7.6,64382
4.8,244464
8.8,315959
9.7,247508
9.3,363068
6.8,328786
9.0,250865
8.4,264773
8.7,75490
8.7,165464
5.4,216019
8.8,485575
8.2,89607
7.1,444390
5.1,151234
7.4,485733
7.0,58649
8.4,168815
8.9,437655
9.0,271274
8.3,22081
9.7,462315
9.6,183111
9.5,80886
8.3,253294
7.5,29261
7.5,441356
8.8,153422
8.0,219412
8.9,253166
9.8,146177
7.3,346959
9.0,266375
6.4,295398
8.9,167833
8.1,321607
5.8,75121
8.7,203859
9.3,252596
8.1,454266
7.2,165685
9.1,14175
8.8,151716
7.1,19048
8.6,365896
6.3,127606
8.2,164738
9.6,88788
6.9,430735
9.0,277266
9.8,39995
9.4,253132
7.3,155119
8.1,51555
9.2,87307
9.2,501313
9.6,310981
8.8,290121
7.9,336853
8.8,34455
7.9,230924
4.4,205248
8.6,364450
9.0,208849
8.0,489612
8.9,499405
9.4,136909
9.5,223854
8.8,390341
9.2,209809
7.6,94368
9.3,24269
7.4,154204
9.1,397060
6.5,10709
7.2,256710
7.3,172619
8.7,74121
7.8,164854
9.4,107034
7.1,176933
7.8,404546
9.7,435418
8.3,494583
7.1,325727
8.8,189944
8.1,458654
7.8,309580
6.1,69244
6.8,444237
8.9,223431
9.0,94007
9.6,404748
5.5,49611
9.3,339930
7.3,469577
7.4,311820
9.4,55630
6.9,481418
8.6,360669
7.7,414292
7.3,352183
8.9,116383
4.9,213959
8.6,112403
9.1,402741
9.5,139431
8.8,254978
9.0,68180
5.2,52304
7.7,347208
9.2,19653
8.7,208043
9.4,125167
7.7,392184
8.8,300462
7.1,485672
6.0,359513
7.6,285804
8.6,493778
9.5,163285
8.4,175087
8.8,458364
9.4,220526
8.5,409001
9.6,33141
8.3,349071
6.6,174507
8.7,284175
8.7,30137
9.1,417177
8.8,36438
7.6,70420
7.8,75017
6.5,128967
7.7,227738
7.4,383879
9.3,193908
9.0,357293
8.6,271912
9.8,430060
9.2,343293
9.3,381946
9.4,369616
8.5,235030
7.3,112551
8.4,412195
9.6,254080
7.2,394513
6.8,138444
9.4,72413
6.9,315157
8.7,443943
9.5,338557
7.5,174108
7.1,374665
7.6,42955
6.0,243101
7.7,488308
9.5,436942
5.3,213196
8.5,410247
8.5,295242
9.3,277409
9.7,333392
9.5,209131
7.0,24705
8.0,419519
8.7,311054
9.2,5006
7.6,501128
8.7,292908
9.5,339470
9.1,453588
7.3,247629
7.6,480827
8.0,262679
9.9,214846
7.3,427927
5.5,459521
8.6,192484
7.2,134915
5.0,66372
9.7,466634
8.9,461889
9.6,68869
8.6,430853
9.7,12583
9.5,456304
8.4,204275
5.9,368498
9.6,97700
8.2,133442
7.0,92446
8.0,402029
6.1,207057
7.3,254165
8.2,214305
6.0,27530
5.6,476846
9.3,429925
8.2,242288
8.8,394378
8.6,505021
7.4,203078
9.3,482454
7.5,478052
8.1,284687
7.4,2872
9.7,109039
8.5,457548
6.0,169464
9.7,101060
9.7,306848
6.5,125356
9.6,96389
9.2,430131
7.8,434309
8.2,23365
9.3,27032
7.0,94431
8.8,103133
5.5,69750
9.1,347118
9.0,273779
7.9,253408
8.6,185347
9.7,481674
8.1,514752
5.6,390105
8.8,403884
7.2,151078
9.1,101395
3.5,109803
6.2,486018
9.3,200662
7.9,415709
6.9,486350
8.8,234165
7.7,444011
8.9,44492
6.8,498225
6.6,339254
7.3,393360
9.2,474077
8.7,248109
7.4,333498
8.2,154252
6.4,139826
7.6,395900
8.2,487203
7.1,134683
9.7,396514
7.6,195203
8.4,288339
8.9,139910
9.7,24101
7.9,29119
9.3,511191
9.5,57163
9.4,106876
9.0,338569
8.3,170788
9.1,425403
6.5,159035
7.6,252550
9.7,49387
9.0,314185
8.6,5940
8.7,119646
9.8,351376
7.3,71405
9.8,316561
6.6,351404
9.0,514421
9.6,210214
7.5,41262
4.5,205078
6.9,376743
9.2,121213
8.0,507588
9.0,372503
9.2,473481
8.4,63662
8.1,229996
9.6,39892
5.8,326527
9.2,440466
8.4,286010
6.1,64525
9.3,23937
7.3,42396
9.2,332882
9.4,235581
6.0,209802
8.1,243189
7.1,376969
9.8,185532
9.3,28591
9.2,424334
8.3,471517
5.9,504709
9.6,200157
6.6,146814
8.4,76643
9.7,259166
9.3,235871
6.4,515599
8.9,146508
8.9,76403
9.6,458843
9.8,198270
9.5,463887
9.1,62420
9.5,503315
7.7,412293
9.9,428882
8.5,458780
6.6,102139
9.5,214812
9.6,45448
8.8,462807
7.3,156429
9.2,175971
7.4,427419
9.7,433725
8.1,227081
8.6,235846
9.5,325493
8.6,19756
8.3,372234
8.9,176741
8.8,456463
9.8,424409
9.5,39124
9.2,310490
8.2,316794
8.5,433641
9.3,193344
9.5,51463
9.4,491068
9.2,156984
8.2,180273
9.6,159733
8.9,144930
8.3,288886
9.4,237607
6.3,74483
8.0,271499
7.9,377648
6.8,123163
8.5,317097
9.2,408407
7.3,126335
8.4,166785
9.3,148600
9.6,124448
8.7,141418
9.1,21017
9.1,46711
7.5,268552
8.9,311142
8.2,173608
6.6,336416
6.6,305199
9.4,392424
7.9,359335
8.3,398536
7.8,449470
7.6,202851
5.8,164554
8.1,511240
9.4,266068
8.4,148739
8.4,25819
9.8,484450
7.1,501253
9.6,404511
9.4,209005
9.7,483792
6.6,30175
7.2,56313
8.6,394716
7.5,78316
8.8,3860
9.7,483575
7.7,361097
9.6,177034
8.9,152276
9.6,215436
8.3,88507
9.5,323610
8.1,32965
8.4,183503
7.3,8194
9.0,392162
9.7,399786
7.6,3832
7.9,24618
9.8,463107
6.5,271673
8.6,63885
7.2,392276
7.8,99898
5.5,131399
8.5,63878
9.8,483692
7.5,159834
5.7,491459
6.1,67431
9.0,364058
9.1,181840
9.7,229098
9.5,41981
9.9,329784
9.6,109737
9.0,105458
7.4,149738
9.3,391308
9.3,403190
9.0,215580
9.4,198042
9.7,219114
5.0,112757
9.3,471188
8.1,217941
9.6,294344
9.3,322320
9.4,325485
7.9,311903
9.3,173927
7.8,36803
9.3,309322
8.8,98084
9.6,472896
8.8,380015
7.1,463679
7.2,388329
8.4,80850
7.8,97005
8.1,218331
7.7,223443
9.2,94444
6.9,74639
9.5,422965
7.9,172302
9.1,464622
9.0,321510
6.5,113367
7.7,473398
9.2,385223
9.2,227185
9.7,179345
7.9,134392
8.7,271420
9.2,260833
9.8,176775
7.6,369649
8.8,90219
9.4,292906
7.6,391145
9.7,449607
9.0,459105
8.7,432515
7.4,264741
8.3,312730
6.9,17915
7.7,440757
9.1,45165
9.5,401128
8.9,242919
9.2,170526
8.4,13619
9.4,221751
9.9,24441
9.2,352867
8.0,495585
9.6,283225
9.4,236757
7.3,126453
7.5,411521
6.5,65393
9.0,47116
6.1,80112
8.3,468542
9.3,370908
7.9,462333
8.3,499721
9.2,69236
7.1,169118
8.1,511077
6.8,291828
9.2,315211
6.8,78369
7.4,386029
8.5,21559
9.6,339600
9.7,287088
9.5,330155
8.5,399324
9.9,507300
9.2,244509
9.8,122398
9.2,178863
9.3,32320
8.1,33984
8.7,162952
7.6,207811
8.8,458481
9.3,130142
6.7,291809
8.9,201018
8.7,187259
6.4,162455
7.8,194370
9.7,455399
9.3,504448
8.4,330028
9.8,414715
7.4,136994
7.4,105587
8.9,402903
9.2,371476
9.1,374595
9.5,350317
8.6,40839
9.2,158260
8.1,95744
9.4,329518
9.1,500054
9.2,21515
9.5,201715
9.2,385283
8.6,384904
7.9,443728
9.7,377370
9.7,254021
9.3,291746
8.4,56030
7.9,452618
7.6,473449
3.6,210024
9.2,78496
8.7,495155
6.9,47804
9.5,282913
8.5,502173
8.3,99512
7.3,440349
8.4,315298
9.4,310839
8.8,291397
9.6,465047
9.1,62895
9.1,25167
6.7,69670
7.3,4904
8.6,442670
6.4,104432
9.5,449796
8.2,167786
6.7,175654
7.8,75942
9.3,502630
9.3,73804
9.3,107061
9.8,509198
7.0,210004
7.6,382528
8.1,493518
8.0,437637
6.0,303535
9.8,148511
9.6,481401
7.3,369762
9.3,157464
6.8,236663
8.6,61986
9.3,228548
7.2,434129
6.2,31009
9.2,226456
6.5,427039
8.5,301890
9.5,17473
9.5,437139
9.5,59467
9.0,295637
8.9,26470
5.8,348382
8.7,122128
8.1,249838
9.6,271880
7.3,280417
5.5,23722
7.6,330087
7.1,3036
8.4,36807
9.5,386891
7.6,4855
8.7,424329
8.6,508229
9.2,97339
8.2,472103
9.4,477756
9.6,279706
9.1,438147
9.1,386513
9.7,400338
9.6,466558
8.4,73895
9.8,71639
7.7,5407
6.1,82713
9.7,16580
9.8,374839
5.7,105438
9.7,111214
7.8,319122
8.6,127473
7.7,225055
7.7,273853
5.0,47651
7.5,223481
8.2,261052
6.8,156383
8.8,78704
6.7,269429
6.0,68410
9.1,133066
8.2,206404
9.0,336872
6.3,60341
9.6,362472
8.3,182908
8.8,92443
9.0,408205
8.5,202902
8.9,354425
6.1,415434
9.1,20322
6.5,491679
8.7,329344
9.0,180404
9.7,276200
6.7,442920
9.6,361219
8.3,287315
7.1,84203
8.3,322278
9.6,108981
6.6,266961
9.1,428377
9.1,468679
9.2,160898
9.7,117001
8.5,380329
9.6,58128
9.4,178382
8.4,429513
9.2,173555
9.4,222012
6.4,223343
9.5,383300
9.4,45362
9.4,60492
9.2,230773
7.4,274326
7.8,81037
7.7,120742
9.2,144261
8.6,418689
7.1,40
9.7,93260
6.8,487802
9.1,504648
7.8,488689
8.4,151492
8.1,165956
9.3,159297
9.0,50179
9.3,215818
9.5,138490
9.4,396522
7.1,5881
8.7,162114
8.9,236943
7.3,508231
8.3,121073
8.7,325274
9.5,148904
5.5,411213
5.2,423632
9.1,466263
9.0,301044
8.9,224240
7.5,466540
8.6,15382
8.0,203028
8.7,261280
8.9,500788
7.2,156697
8.4,200664
6.8,261027
8.7,296706
9.1,134652
5.6,313139
7.0,348287
6.6,224512
8.7,334133
8.3,179024
6.7,239700
8.9,332906
9.0,250609
8.7,418880
6.6,103219
9.4,132289
8.4,117337
8.2,84223
8.2,161145
8.8,383731
9.3,415108
7.1,422846
8.5,234851
7.9,490494
5.8,119598
8.4,280042
7.3,283662
7.9,425133
8.8,57638
7.8,98578
9.3,318490
8.5,78311
6.9,129301
9.5,470533
9.2,472229
8.6,385874
5.7,454696
8.0,333941
9.0,14905
7.9,441762
7.3,274159
9.1,29555
8.5,169099
6.2,243380
6.0,17728
7.4,415366
9.7,358765
9.5,374525
9.2,207619
8.6,455448
8.6,14712
8.7,490018
9.5,456072
9.0,434801
8.5,415423
4.9,489190
8.0,38870
9.0,250709
9.6,18804
7.0,60646
8.2,406398
9.0,327893
7.9,113788
9.3,23537
8.1,292225
9.2,100798
8.8,472891
9.8,147592
5.4,243140
8.6,135634
9.7,272437
6.1,380740
7.2,306755
8.4,190182
8.9,161763
5.4,205418
7.9,947
9.0,503695
9.9,258559
4.9,245373
9.6,143329
6.4,384629
7.4,191238
8.1,84081
9.6,23926
8.7,448871
7.9,496083
8.7,192669
7.3,272077
9.3,314541
8.2,369426
8.5,385185
6.5,378955
8.8,261767
7.5,36804
6.5,281630
8.0,427337
8.3,416315
5.6,461310
9.3,483600
7.0,225252
8.2,394922
9.8,484517
7.1,232449
7.7,271403
9.6,46036
9.1,414165
9.2,293460
7.7,71966
8.6,491756
6.7,471554
7.4,34215
9.5,370855
7.8,113474
9.3,236133
9.8,411750
7.3,44266
9.3,326352
9.5,318398
7.2,303976
5.5,307280
9.0,280542
6.1,455712
7.9,396111
8.4,121657
9.8,21963
4.4,205192
9.1,303093
7.6,357260
9.3,446420
7.4,510637
9.9,58512
8.5,270486
8.9,158135
8.6,333045
8.1,385538
8.9,19281
9.2,288303
7.3,5564
9.6,218104
6.2,375134
8.1,95963
9.1,241011
9.0,119866
9.6,54449
8.1,467413
8.1,217063
9.4,315333
7.5,53470
9.0,188768
9.5,192972
9.5,299133
9.2,437312
9.7,481766
9.8,35735
7.6,314171
9.5,494267
9.7,239270
9.7,299085
7.1,336207
8.8,228298
9.0,171851
9.3,419517
9.8,404327
9.0,353706
8.9,222769
8.8,453822
9.8,451591
9.0,249152
6.3,195032
8.3,9684
8.7,436834
9.1,156962
9.1,390109
6.2,123520
8.3,445523
7.3,289649
8.0,208902
9.7,61270
7.6,211392
8.7,336611
7.9,244934
9.3,25385
9.8,255293
7.7,493199
9.7,322626
8.9,180262
9.4,15630
8.5,357695
8.5,127702
9.3,418701
9.4,282990
9.6,321253
6.6,213398
8.2,320995
8.9,464675
7.3,316337
8.9,245539
9.3,374238
8.6,126134
7.2,501635
8.8,138541
8.2,179226
9.2,68901
8.4,103629
9.3,440338
8.4,211631
6.5,502723
8.6,196784
9.6,182697
8.8,290084
6.5,334464
6.8,252999
7.6,241684
9.9,437492
9.7,175593
7.1,498359
9.2,292038
8.1,410686
9.3,301954
9.3,29408
8.7,14334
8.7,506018
7.9,208993
8.6,387850
8.2,131573
7.6,231230
7.5,37252
7.9,39030
9.5,179272
9.3,313835
6.0,91307
8.9,211432
8.8,447675
9.6,42314
8.9,437185
5.8,172354
5.2,136875
9.3,96472
9.4,439320
8.7,475548
9.7,464625
9.9,399922
6.2,145924
8.4,349090
9.4,1743
7.2,491062
9.7,147290
8.2,31927
9.2,76379
7.7,32592
8.6,31216
9.3,191739
9.8,85522
7.7,486565
5.5,490804
7.4,356576
8.2,127156
9.2,223075
7.4,79979
8.5,290570
9.2,453622
9.5,403673
9.6,49201
9.5,356003
7.6,457248
9.1,428384
8.5,189113
6.5,230514
5.2,123281
7.5,385174
9.2,269255
8.5,474872
9.4,2970
9.5,449133
8.8,237195
8.2,225795
6.7,142185
7.8,76934
7.1,330339
7.1,444100
8.9,72016
8.2,425015
7.4,295975
9.5,9777
7.6,385428
9.4,48253
8.0,210044
9.0,511534
9.3,375711
8.2,296935
8.7,480987
7.9,435538
9.6,224900
8.7,455190
8.0,179988
9.2,367231
7.5,267930
8.4,67175
9.0,158134
6.2,163487
9.6,89034
6.1,478789
7.6,219214
9.5,487750
6.8,152689
9.7,363264
9.0,110561
9.3,110071
9.6,20851
9.5,371967
8.7,505476
9.2,28182
8.4,361468
9.1,177904
7.7,511052
9.8,324891
9.7,284032
8.4,501647
7.0,514373
8.0,301270
8.1,68003
9.2,119612
9.4,416987
5.0,73223
9.0,309236
8.8,245570
7.5,15699
7.3,490369
4.9,475758
9.3,342607
8.1,326318
8.3,99086
8.9,283129
8.6,331982
8.6,44141
6.9,252340
8.1,233498
6.7,19537
9.1,251615
8.2,58932
8.4,308912
8.2,446495
8.4,140240
8.7,419950
9.5,171514
8.7,415601
8.8,277397
9.7,373279
7.8,297997
7.8,395183
9.5,444829
9.3,25427
8.0,92672
7.7,256249
8.1,236257
6.6,252533
9.7,388326
7.7,35023
9.8,388489
6.7,128114
9.6,414799
9.2,124917
7.1,84238
7.8,79806
8.6,253393
8.2,3992
6.5,265544
8.2,386103
9.8,54454
9.3,250047
8.0,488482
6.2,293252
9.5,54533
7.3,92624
8.1,296758
9.7,265662
8.3,337712
8.8,152485
7.7,40815
9.1,406371
8.7,211874
9.8,17208
9.7,259042
9.8,373055
6.1,136131
8.8,141114
6.2,491980
7.5,43577
7.6,359702
8.2,354507
9.8,320534
5.9,65651
9.3,484275
8.1,76234
9.6,31954
9.5,28288
9.6,285607
7.3,290248
9.2,312121
8.4,468464
8.1,468674
8.3,47117
9.6,421687
9.6,399085
7.3,449567
7.6,319842
9.3,150711
7.4,183575
8.4,486588
8.4,165993
8.9,396577
7.0,174308
8.6,237024
8.6,321192
7.2,163417
8.8,205952
9.7,484263
6.0,214063
7.2,226648
8.9,194486
8.6,147918
9.7,259870
9.1,77493
9.7,298877
8.9,295155
9.2,304349
9.5,49392
8.9,508284
9.5,56547
9.2,42791
7.9,461026
8.3,7163
9.4,91165
9.3,259954
5.6,244227
9.3,493686
7.4,246425
7.3,467122
8.0,506803
8.7,251333
8.0,175997
7.9,442492
9.3,435287
9.2,395540
7.4,497702
8.1,63553
9.3,426325
7.9,241444
8.9,56147
8.2,461864
8.1,166120
9.2,231716
8.7,407565
9.7,122018
8.4,203837
8.5,370253
6.8,115424
7.0,509261
5.5,334683
9.5,398858
8.5,245983
8.2,325604
8.9,276403
4.0,129809
9.3,161776
8.2,463740
8.6,230994
8.4,443877
9.0,223973
9.6,325617
5.5,252123
7.1,65667
6.5,319758
7.6,487385
9.8,323921
9.3,41676
8.4,287353
9.3,190803
8.6,401325
9.4,249562
7.2,183686
8.9,292214
7.9,21656
9.5,218731
7.6,61281
8.6,259576
9.4,19993
9.8,122792
6.9,381656
8.7,333626
8.5,100967
8.4,467753
8.3,389644
7.9,372462
9.2,79541
6.6,141165
9.3,32297
7.8,317015
7.7,487406
8.6,360509
7.3,405299
7.5,135535
9.1,157640
7.8,428104
9.1,408491
7.6,390129
9.4,322848
9.6,106865
8.0,258643
4.2,245417
9.3,93818
9.6,53787
9.3,194371
8.2,326654
6.6,354484
8.2,414359
9.6,18039
7.5,162257
8.0,291903
8.6,456177
6.8,160707
9.8,57528
9.3,366007
7.9,104944
8.5,292634
9.5,256409
7.8,98175
9.6,510191
6.8,178548
8.1,350509
6.6,467747
8.1,2835
9.0,510794
5.5,510924
9.2,276669
8.1,143568
9.2,128271
5.2,27868
8.1,252144
8.9,336574
9.5,133100
9.3,404770
7.8,186201
9.2,136632
9.3,365432
6.8,277991
9.5,277378
9.1,315336
9.6,209146
8.9,37474
9.2,379065
9.3,380735
7.6,310254
7.5,307950
9.6,161062
9.2,367308
8.8,391414
6.5,207409
9.2,23299
8.6,226681
8.1,258242
7.3,416849
7.1,235153
9.1,470664
8.6,106304
5.6,364539
8.4,370970
8.1,492262
7.5,97952
8.2,238756
9.7,146231
6.2,325040
7.4,513012
9.8,17253
9.1,469704
7.2,412933
9.7,373117
8.3,391255
9.1,306037
8.8,88432
7.2,170607
8.6,503985
7.3,355541
6.3,471921
7.7,317714
8.0,367918
8.5,392147
7.6,163521
5.5,403889
9.3,401786
8.9,249061
7.8,66851
9.6,451964
8.1,234999
8.2,258279
8.0,237363
9.2,368545
7.5,169904
8.8,54831
6.7,10438
5.8,205562
8.6,312295
9.4,506771
9.0,382995
8.0,297927
7.9,128101
6.2,72520
9.4,102001
9.1,412430
9.7,340945
6.8,265125
8.7,391038
6.3,5713
8.8,514898
9.4,77054
6.3,434251
9.3,312464
7.4,304740
7.2,196136
9.8,17984
9.4,321110
7.7,175699
8.8,359893
9.4,355909
9.3,311471
8.3,446966
3.6,112703
9.2,280231
8.2,187353
9.1,335032
6.4,389425
9.3,229136
8.9,358721
9.2,133176
9.8,484276
7.7,257219
7.8,222442
9.5,455575
8.1,202882
9.2,287184
9.7,148420
7.4,388064
9.5,494466
8.2,128936
9.0,367960
7.2,506903
8.9,290475
9.3,424897
8.7,501529
9.2,187592
6.9,135511
6.8,182926
9.1,404649
9.3,435737
7.8,8234
8.2,403230
8.4,448275
7.5,287112
8.3,434677
7.9,89660
9.1,307240
9.8,88772
9.5,369943
8.5,443901
7.5,382201
9.5,13973
8.3,398191
9.2,419682
7.6,508525
7.0,506386
9.4,438150
9.2,481213
9.4,484333
8.4,34660
8.1,285945
9.1,293822
9.4,511678
9.0,375216
9.3,142695
6.4,269916
8.3,475144
8.9,272591
9.2,312024
8.5,267690
8.8,481938
9.1,292907
8.8,84476
7.0,2141
9.4,144093
4.6,512118
7.5,451456
8.7,242001
9.0,459006
8.4,384056
9.1,511570
8.6,336363
7.7,335838
9.6,482359
8.8,258314
7.4,159029
7.5,460425
9.1,338308
5.0,497727
9.7,424322
8.0,432135
8.1,133032
9.2,246880
8.5,465248
8.8,276197
9.3,86993
7.3,294649
9.4,111089
8.5,399802
9.7,185536
9.2,462834
8.6,207289
7.6,310998
9.5,454094
9.1,470266
8.5,79785
9.6,260051
6.6,195156
9.8,331662
7.8,252109
8.1,431646
9.5,361148
6.3,73447
7.2,131688
9.3,124956
9.7,196646
9.9,147591
9.0,250410
7.3,160099
8.1,35794
8.6,124704
8.6,463548
9.2,22512
8.6,282056
8.7,264885
9.5,218044
9.3,503944
7.4,34967
8.0,206968
7.9,400274
8.4,129878
8.4,430885
8.8,442435
9.2,396256
7.7,53609
9.1,329667
8.5,255437
7.7,504908
9.5,348457
8.7,394577
9.6,179332
5.9,202454
9.4,127961
7.3,455828
6.5,301057
8.7,476264
9.7,297158
8.4,486706
8.2,144304
6.6,222480
8.6,239083
9.4,422673
7.5,479999
8.4,25408
